Version 4
SHEET 1 2824 1672
WIRE -368 32 -560 32
WIRE -240 32 -368 32
WIRE 144 32 -240 32
WIRE 528 32 144 32
WIRE 704 32 528 32
WIRE 880 32 704 32
WIRE 1264 32 880 32
WIRE 528 64 528 32
WIRE 704 64 704 32
WIRE 144 80 144 32
WIRE 880 80 880 32
WIRE 1600 96 1392 96
WIRE 1808 96 1664 96
WIRE 1920 96 1808 96
WIRE 2016 96 1920 96
WIRE 2144 96 2016 96
WIRE 2432 96 2144 96
WIRE 2736 96 2432 96
WIRE 1264 112 1104 112
WIRE -560 128 -560 32
WIRE -368 144 -368 32
WIRE -240 144 -240 32
WIRE 1264 144 1168 144
WIRE 528 176 528 144
WIRE 704 176 704 144
WIRE 704 176 528 176
WIRE 880 176 880 144
WIRE 880 176 704 176
WIRE 960 176 880 176
WIRE 1104 176 1104 112
WIRE 1104 176 1024 176
WIRE 1440 176 1392 176
WIRE 1808 176 1808 96
WIRE 1920 176 1920 96
WIRE 2016 176 2016 96
WIRE 2736 176 2736 96
WIRE 144 224 144 160
WIRE 1440 240 1440 176
WIRE -560 288 -560 208
WIRE -464 288 -560 288
WIRE -368 288 -368 208
WIRE -368 288 -464 288
WIRE -240 288 -240 208
WIRE -240 288 -368 288
WIRE 1808 288 1808 240
WIRE 1920 288 1920 240
WIRE 2016 288 2016 240
WIRE -464 320 -464 288
WIRE 784 320 704 320
WIRE 944 320 864 320
WIRE 1264 320 1264 224
WIRE 1264 320 1008 320
WIRE 80 336 80 304
WIRE 2144 352 2144 96
WIRE 2144 352 1952 352
WIRE 2736 352 2736 256
WIRE 144 368 144 304
WIRE 496 368 144 368
WIRE 640 368 496 368
WIRE 704 368 704 320
WIRE 704 368 640 368
WIRE 496 400 496 368
WIRE 640 400 640 368
WIRE -496 448 -848 448
WIRE 80 448 80 400
WIRE 80 448 -496 448
WIRE 1952 448 1952 352
WIRE 496 496 496 464
WIRE 640 496 640 464
WIRE 2144 496 2144 352
WIRE -656 512 -784 512
WIRE -592 512 -656 512
WIRE -112 512 -592 512
WIRE 80 512 80 448
WIRE 80 512 48 512
WIRE 2432 528 2432 96
WIRE -656 544 -656 512
WIRE -112 544 -400 544
WIRE 144 544 144 368
WIRE 144 544 48 544
WIRE 1952 544 1952 528
WIRE 2080 544 1952 544
WIRE -496 576 -496 448
WIRE -112 576 -368 576
WIRE 576 576 48 576
WIRE 1104 576 1104 176
WIRE 1952 576 1952 544
WIRE -784 608 -784 512
WIRE -112 608 -144 608
WIRE 144 608 48 608
WIRE -592 624 -592 512
WIRE -560 624 -592 624
WIRE -656 640 -656 608
WIRE 576 656 576 576
WIRE 720 656 576 656
WIRE 1056 656 800 656
WIRE 144 688 144 608
WIRE 1952 688 1952 640
WIRE -784 736 -784 688
WIRE -288 736 -336 736
WIRE -176 736 -224 736
WIRE 1104 736 1104 672
WIRE 1104 736 880 736
WIRE 1552 752 1424 752
WIRE 1632 752 1552 752
WIRE 2144 752 2144 592
WIRE 2144 752 1632 752
WIRE -496 768 -496 672
WIRE -368 784 -368 576
WIRE -336 784 -336 736
WIRE -336 784 -368 784
WIRE -176 784 -176 736
WIRE -144 784 -144 608
WIRE -144 784 -176 784
WIRE 1104 800 1104 736
WIRE -336 832 -336 784
WIRE -304 832 -336 832
WIRE -176 832 -176 784
WIRE -176 832 -224 832
WIRE 1424 848 1424 752
WIRE -848 880 -848 448
WIRE -496 880 -496 848
WIRE -496 880 -848 880
WIRE -400 880 -400 544
WIRE -400 880 -496 880
WIRE 208 880 -400 880
WIRE 352 880 208 880
WIRE 880 880 880 736
WIRE 880 880 432 880
WIRE 1632 896 1632 752
WIRE 1680 896 1632 896
WIRE 1824 896 1760 896
WIRE 1952 896 1824 896
WIRE 208 912 208 880
WIRE 1104 928 1104 880
WIRE 1952 944 1952 896
WIRE 1552 960 1552 752
WIRE 1824 992 1824 896
WIRE 208 1008 208 976
WIRE 1952 1040 1952 1008
WIRE 2064 1088 1952 1088
WIRE 2208 1088 2128 1088
